word,has_university,has_state_name,has_state_word,length,has_dash,all_capital,has_num,label
rochesterinstituteoftechnology,1,0,0,30,0,0,0,1
total,0,0,0,5,0,0,0,0
rochesterinstituteoftechnology,1,0,0,30,0,0,0,1
offers,0,0,0,6,0,0,0,0
catholicuniversityofamerica,1,0,0,27,0,0,0,1
1887,0,0,0,4,0,0,1,0
cua,0,0,0,3,0,1,0,1
for,0,0,0,3,0,0,0,0
universityofcalifornia--riverside,1,0,0,33,1,0,0,1
"18,608",0,0,0,6,0,0,1,0
ucr,0,0,0,3,0,1,0,1
school's,0,0,0,8,0,0,0,0
adelphiuniversity,1,0,0,17,0,0,0,1
undergraduate,0,0,0,13,0,0,0,0
acres,0,0,0,5,0,0,0,0
alliantinternationaluniversity,1,0,0,30,0,0,0,1
students,0,0,0,8,0,0,0,0
aiuniversity,1,0,0,12,0,0,0,1
strive,0,0,0,6,0,0,0,0
americaninternationalcollege,1,0,0,28,0,0,0,1
aic,0,0,0,3,0,1,0,1
yellowjackets,0,0,0,13,0,0,0,0
ncaadivision,0,0,0,12,0,0,0,0
americanuniversity,1,0,0,18,0,0,0,1
americanuniversity,1,0,0,18,0,0,0,1
political,0,0,0,9,0,0,0,0
of,0,0,0,2,0,0,0,0
museums,0,0,0,7,0,0,0,0
americanuniversity,1,0,0,18,0,0,0,1
andrewsuniversity,1,0,0,17,0,0,0,1
"1,733",0,0,0,5,0,0,1,0
rural,0,0,0,5,0,0,0,0
argosyuniversity,1,0,0,16,0,0,0,1
unranked,0,0,0,8,0,0,0,0
arizonastateuniversity--tempe,0,1,1,29,1,0,0,1
it,0,0,0,2,0,0,0,0
(2015-16),0,0,0,9,1,0,1,0
asu-tempe,0,0,0,9,1,0,0,1
w.p.careyschoolofbusiness,0,0,0,25,0,0,0,0
ashlanduniversity,1,0,0,17,0,0,0,1
auniversity,1,0,0,11,0,0,0,1
newmancatholic,0,0,0,14,0,0,0,0
ashlandeagles,0,0,0,13,0,0,0,0
auburnuniversity,1,0,0,16,0,0,0,1
auburnuniversity,1,0,0,16,0,0,0,1
space,0,0,0,5,0,0,0,0
auburnuniversity,1,0,0,16,0,0,0,1
urbanstudio,0,0,0,11,0,0,0,0
kathrynthornton,0,0,0,15,0,0,0,0
augustauniversity,1,0,0,17,0,0,0,1
clinicalcare,0,0,0,12,0,0,0,0
au,0,0,0,2,0,1,0,1
compassion,0,0,0,10,0,0,0,0
vision,0,0,0,6,0,0,0,0
azusapacificuniversity,1,0,0,22,0,0,0,1
institution,0,0,0,11,0,0,0,0
fees,0,0,0,4,0,0,0,0
ballstateuniversity,1,0,1,19,0,0,0,1
"$9,654",0,0,0,6,0,0,1,0
bsu,0,0,0,3,0,1,0,1
indianapolis,0,0,0,12,0,0,0,0
barryuniversity,1,0,0,15,0,0,0,1
andreasschoolofbusiness,0,0,0,23,0,0,0,1
dwayneo.andreasschooloflaw,0,0,0,26,0,0,0,1
adriandominicanschoolofeducation,0,0,0,32,0,0,0,1
saturdays,0,0,0,9,0,0,0,0
bachelor,0,0,0,8,0,0,0,0
master,0,0,0,6,0,0,0,0
jesusestévez,0,0,0,13,0,0,0,0
st.augustine,0,0,0,12,0,0,0,0
benedictineuniversity,1,0,0,21,0,0,0,1
ethnic,0,0,0,6,0,0,0,0
lifetime,0,0,0,8,0,0,0,0
binghamtonuniversity--suny,0,0,0,26,1,0,0,1
undergraduate,0,0,0,13,0,0,0,0
campus,0,0,0,6,0,0,0,0
is,0,0,0,2,0,0,0,0
binghamtonuniversity,1,0,0,20,0,0,0,1
binghamtonuniversity,1,0,0,20,0,0,0,1
biolauniversity,1,0,0,15,0,0,0,1
was,0,0,0,3,0,0,0,0
has,0,0,0,3,0,0,0,0
boisestateuniversity,1,0,1,20,0,0,0,1
"19,122",0,0,0,6,0,0,1,0
national,0,0,0,8,0,0,0,0
bsu,0,0,0,3,0,1,0,1
boisestate,0,0,1,10,0,0,0,1
degree,0,0,0,6,0,0,0,0
boisestateuniv,0,0,1,14,0,0,0,1
dancefestival,0,0,0,13,0,0,0,0
bostoncollege,1,0,0,13,0,0,0,1
has,0,0,0,3,0,0,0,0
bc,0,0,0,2,0,1,0,1
live,0,0,0,4,0,0,0,0
bostonuniversity,1,0,0,16,0,0,0,1
bu,0,0,0,2,0,1,0,1
has,0,0,0,3,0,0,0,0
also,0,0,0,4,0,0,0,0
80,0,0,0,2,0,0,1,0
bu,0,0,0,2,0,1,0,1
bowlinggreenstateuniversity,1,0,1,27,0,0,0,1
academic,0,0,0,8,0,0,0,0
bgsu,0,0,0,4,0,1,0,1
miles,0,0,0,5,0,0,0,0
brandeisuniversity,1,0,0,18,0,0,0,1
that,0,0,0,4,0,0,0,0
has,0,0,0,3,0,0,0,0
size,0,0,0,4,0,0,0,0
brandeisuniversity,1,0,0,18,0,0,0,1
brandeisuniversity,1,0,0,18,0,0,0,1
brighamyounguniversity--provo,0,0,0,29,1,0,0,1
brighamyounguniversity--provo,0,0,0,29,1,0,0,1
life,0,0,0,4,0,0,0,0
religion,0,0,0,8,0,0,0,0
at,0,0,0,2,0,0,0,0
byu,0,0,0,3,0,1,0,1
brownuniversity,1,0,0,15,0,0,0,1
brownuniversity,1,0,0,15,0,0,0,1
brownuniversity,1,0,0,15,0,0,0,1
team,0,0,0,4,0,0,0,0
consistently,0,0,0,12,0,0,0,0
housing,0,0,0,7,0,0,0,0
californiainstituteofintegralstudies,1,1,0,36,0,0,0,1
ciis,0,0,0,4,0,1,0,1
synthesize,0,0,0,10,0,0,0,0
encompass,0,0,0,9,0,0,0,0
californiainstituteoftechnology,1,1,0,31,0,0,0,1
californiainstituteoftechnology,1,1,0,31,0,0,0,1
caltech,0,0,0,7,0,0,0,1
located,0,0,0,7,0,0,0,0
caltech,0,0,0,7,0,0,0,1
years,0,0,0,5,0,0,0,0
in,0,0,0,2,0,0,0,0
californiastateuniversity--fresno,0,1,1,33,1,0,0,1
ranking,0,0,0,7,0,0,0,0
csu—fresno,0,0,0,12,0,0,0,1
fresnostate—fresno,0,0,0,20,0,0,0,1
organizations,0,0,0,13,0,0,0,0
bulldogs,0,0,0,8,0,0,0,0
californiastateuniversity--fullerton,0,1,1,36,1,0,0,1
csu--fullerton,0,0,0,14,1,0,0,1
school,0,0,0,6,0,0,0,0
csuf,0,0,0,4,0,1,0,1
publicized,0,0,0,10,0,0,0,0
fieldofdreams,0,0,0,13,0,0,0,0
cardinalstritchuniversity,1,0,0,25,0,0,0,1
csu,0,0,0,3,0,1,0,1
elementary,0,0,0,10,0,0,0,0
stritch,0,0,0,7,0,0,0,1
msn,0,0,0,3,0,1,0,0
respiratorytherapy,0,0,0,18,0,0,0,0
carnegiemellonuniversity,1,0,0,24,0,0,0,1
that,0,0,0,4,0,0,0,0
size,0,0,0,4,0,0,0,0
acres,0,0,0,5,0,0,0,0
carnegiemellonuniversity,1,0,0,24,0,0,0,1
cmu,0,0,0,3,0,1,0,1
casewesternreserveuniversity,1,0,0,28,0,0,0,1
cwru,0,0,0,4,0,1,0,1
classroom,0,0,0,9,0,0,0,0
where,0,0,0,5,0,0,0,0
live,0,0,0,4,0,0,0,0
casewesternreserveuniversity,1,0,0,28,0,0,0,1
centralmichiganuniversity,1,1,0,25,0,0,0,1
centralmichiganuniv,0,1,0,19,0,0,0,1
heritagemonth,0,0,0,13,0,0,0,0
dickenberg,0,0,0,10,0,0,0,0
clarkatlantauniversity,1,0,0,22,0,0,0,1
atlantauniversity,1,0,0,17,0,0,0,1
clarkcollege,1,0,0,12,0,0,0,1
clarkatlanta,0,0,0,12,0,0,0,1
sororities,0,0,0,10,0,0,0,0
academy,0,0,0,7,0,0,0,0
w.e.b.,0,0,0,6,0,0,0,0
clarkuniversity,1,0,0,15,0,0,0,1
clarkuniversity,1,0,0,15,0,0,0,1
small,0,0,0,5,0,0,0,0
local,0,0,0,5,0,0,0,0
not,0,0,0,3,0,0,0,0
clarkuniversity,1,0,0,15,0,0,0,1
clarksonuniversity,1,0,0,18,0,0,0,1
enrollment,0,0,0,10,0,0,0,0
"3,257",0,0,0,5,0,0,1,0
clarksonuniversity,1,0,0,18,0,0,0,1
including,0,0,0,9,0,0,0,0
clemsonuniversity,1,0,0,17,0,0,0,1
clemsonuniversity,1,0,0,17,0,0,0,1
by,0,0,0,2,0,0,0,0
two,0,0,0,3,0,0,0,0
options,0,0,0,7,0,0,0,0
clemsonuniversity,1,0,0,17,0,0,0,1
clevelandstateuniversity,1,0,1,24,0,0,0,1
edition,0,0,0,7,0,0,0,0
clevelandstateu,0,0,1,15,0,0,0,1
programs,0,0,0,8,0,0,0,0
urban,0,0,0,5,0,0,0,0
csu,0,0,0,3,0,1,0,1
collegeofwilliam&mary,1,0,0,21,0,0,0,1
collegeofwilliam&mary,1,0,0,21,0,0,0,1
collegeofwilliam&mary,1,0,0,21,0,0,0,1
second,0,0,0,6,0,0,0,0
was,0,0,0,3,0,0,0,0
more,0,0,0,4,0,0,0,0
coloradostateuniversity,1,1,1,23,0,0,0,1
"$11,080",0,0,0,7,0,0,1,0
csu,0,0,0,3,0,1,0,1
rocky,0,0,0,5,0,0,0,0
columbiauniversity,1,0,0,18,0,0,0,1
columbiauniversity,1,0,0,18,0,0,0,1
columbiauniversity,1,0,0,18,0,0,0,1
wide,0,0,0,4,0,0,0,0
brownstones,0,0,0,11,0,0,0,0
chapters,0,0,0,8,0,0,0,0
cornelluniversity,1,0,0,17,0,0,0,1
cornelluniversity,1,0,0,17,0,0,0,1
fees,0,0,0,4,0,0,0,0
cornelluniversity,1,0,0,17,0,0,0,1
lacrosse,0,0,0,8,0,0,0,0
graduate,0,0,0,8,0,0,0,0
dallasbaptistuniversity,1,0,0,23,0,0,0,1
dbu,0,0,0,3,0,1,0,1
called,0,0,0,6,0,0,0,0
of,0,0,0,2,0,0,0,0
dartmouthcollege,1,0,0,16,0,0,0,1
dartmouthcollege,1,0,0,16,0,0,0,1
dartmouthcollege,1,0,0,16,0,0,0,1
outingclub,0,0,0,10,0,0,0,0
student,0,0,0,7,0,0,0,0
comedy,0,0,0,6,0,0,0,0
depauluniversity,1,0,0,16,0,0,0,1
urban,0,0,0,5,0,0,0,0
depauluniversity,1,0,0,16,0,0,0,1
exclusively,0,0,0,11,0,0,0,0
drexeluniversity,1,0,0,16,0,0,0,1
drexeluniversity,1,0,0,16,0,0,0,1
extensive,0,0,0,9,0,0,0,0
before,0,0,0,6,0,0,0,0
dukeuniversity,1,0,0,14,0,0,0,1
percent,0,0,0,7,0,0,0,0
dukeuniversity,1,0,0,14,0,0,0,1
carlosboozer,0,0,0,12,0,0,0,0
duquesneuniversity,1,0,0,18,0,0,0,1
ranking,0,0,0,7,0,0,0,0
eastcarolinauniversity,1,1,0,22,0,0,0,1
calendar,0,0,0,8,0,0,0,0
ecuniversity,1,0,0,12,0,0,0,1
rural,0,0,0,5,0,0,0,0
ecu,0,0,0,3,0,1,0,1
get,0,0,0,3,0,0,0,0
linda,0,0,0,5,0,0,0,0
easttennesseestateuniversity,1,1,1,28,0,0,0,1
easttennesseestate,0,1,1,18,0,0,0,1
family,0,0,0,6,0,0,0,0
play,0,0,0,4,0,0,0,0
etsu,0,0,0,4,0,1,0,1
former,0,0,0,6,0,0,0,0
doughnuts,0,0,0,9,0,0,0,0
easternmichiganuniversity,1,1,0,25,0,0,0,1
emu,0,0,0,3,0,1,0,1
teams,0,0,0,5,0,0,0,0
as,0,0,0,2,0,0,0,0
edgewoodcollege,1,0,0,15,0,0,0,1
founded,0,0,0,7,0,0,0,0
"1,813",0,0,0,5,0,0,1,0
emoryuniversity,1,0,0,15,0,0,0,1
emoryuniversity,1,0,0,15,0,0,0,1
emoryuniversity,1,0,0,15,0,0,0,1
the,0,0,0,3,0,0,0,0
there,0,0,0,5,0,0,0,0
with,0,0,0,4,0,0,0,0
floridaa&muniversity,1,1,0,20,0,0,0,1
origin,0,0,0,6,0,0,0,0
famu,0,0,0,4,0,1,0,1
alumni,0,0,0,6,0,0,0,0
floridaatlanticuniversity,1,1,0,25,0,0,0,1
fau,0,0,0,3,0,1,0,1
sciences,0,0,0,8,0,0,0,0
home,0,0,0,4,0,0,0,0
floridainstituteoftechnology,1,1,0,28,0,0,0,1
171.,0,0,0,4,0,0,1,0
floridatech,0,1,0,11,0,0,0,1
originally,0,0,0,10,0,0,0,0
floridainternationaluniversity,1,1,0,30,0,0,0,1
hispanic,0,0,0,8,0,0,0,0
fiu,0,0,0,3,0,1,0,1
sandals,0,0,0,7,0,0,0,0
floridastateuniversity,1,1,1,22,0,0,0,1
floridastateuniversity,1,1,1,22,0,0,0,1
not,0,0,0,3,0,0,0,0
every,0,0,0,5,0,0,0,0
apply,0,0,0,5,0,0,0,0
floridastateuniversity,1,1,1,22,0,0,0,1
fordhamuniversity,1,0,0,17,0,0,0,1
1841,0,0,0,4,0,0,1,0
fordhamuniversity,1,0,0,17,0,0,0,1
do,0,0,0,2,0,0,0,0
fordhamuniversity,1,0,0,17,0,0,0,1
may,0,0,0,3,0,0,0,0
gardner-webbuniversity,1,0,0,22,1,0,0,1
gwu,0,0,0,3,0,1,0,1
offers,0,0,0,6,0,0,0,0
amenities,0,0,0,9,0,0,0,0
georgemasonuniversity,1,0,0,21,0,0,0,1
georgemasonuniversity,1,0,0,21,0,0,0,1
life,0,0,0,4,0,0,0,0
georgewashingtonuniversity,1,1,0,26,0,0,0,1
georgewashingtonuniversity,1,1,0,26,0,0,0,1
tuition,0,0,0,7,0,0,0,0
gwu,0,0,0,3,0,1,0,1
downtown,0,0,0,8,0,0,0,0
compete,0,0,0,7,0,0,0,0
georgetownuniversity,1,0,0,20,0,0,0,1
georgetownuniversity,1,0,0,20,0,0,0,1
georgetownuniversity,1,0,0,20,0,0,0,1
few,0,0,0,3,0,0,0,0
halls,0,0,0,5,0,0,0,0
other,0,0,0,5,0,0,0,0
georgiainstituteoftechnology,1,1,0,28,0,0,0,1
georgiatech,0,1,0,11,0,0,0,1
heart,0,0,0,5,0,0,0,0
addition,0,0,0,8,0,0,0,0
georgiatech,0,1,0,11,0,0,0,1
six,0,0,0,3,0,0,0,0
georgiasouthernuniversity,1,1,0,25,0,0,0,1
gsuniversity,1,0,0,12,0,0,0,1
gsu,0,0,0,3,0,1,0,1
irish,0,0,0,5,0,0,0,0
fraternities,0,0,0,12,0,0,0,0
which,0,0,0,5,0,0,0,0
georgiastateuniversity,1,1,1,22,0,0,0,1
gsu,0,0,0,3,0,1,0,1
georgiastate,0,1,1,12,0,0,0,1
ken,0,0,0,3,0,0,0,0
lewis,0,0,0,5,0,0,0,0
ludacris,0,0,0,8,0,0,0,0
grandcanyonuniversity,1,0,0,21,0,0,0,1
gcu,0,0,0,3,0,1,0,1
lopes,0,0,0,5,0,0,0,0
pacwest,0,0,0,7,0,0,0,0
harvarduniversity,1,0,0,17,0,0,0,1
harvarduniversity,1,0,0,17,0,0,0,1
world,0,0,0,5,0,0,0,0
delano,0,0,0,6,0,0,0,0
johnf.kennedy,0,0,0,13,0,0,0,0
hofstrauniversity,1,0,0,17,0,0,0,1
hofstrauniversity,1,0,0,17,0,0,0,1
semesters,0,0,0,9,0,0,0,0
howarduniversity,1,0,0,16,0,0,0,1
howarduniversity,1,0,0,16,0,0,0,1
historically,0,0,0,12,0,0,0,0
stop,0,0,0,4,0,0,0,0
idahostateuniversity,1,1,1,20,0,0,0,1
isu,0,0,0,3,0,1,0,1
sky,0,0,0,3,0,0,0,0
merril,0,0,0,6,0,0,0,0
illinoisstateuniversity,1,1,1,23,0,0,0,1
is,0,0,0,2,0,0,0,0
located,0,0,0,7,0,0,0,0
isu,0,0,0,3,0,1,0,1
immaculatauniversity,1,0,0,20,0,0,0,1
in,0,0,0,2,0,0,0,0
indianastateuniversity,1,1,1,22,0,0,0,1
indianastate,0,1,1,12,0,0,0,1
isu,0,0,0,3,0,1,0,1
chappell,0,0,0,8,0,0,0,0
wanda,0,0,0,5,0,0,0,0
ramey,0,0,0,5,0,0,0,0
indianauniversityofpennsylvania,1,1,0,31,0,0,0,1
iup,0,0,0,3,0,1,0,1
indianastatenormalschool,0,1,1,24,0,0,0,1
chad,0,0,0,4,0,0,0,0
hurley,0,0,0,6,0,0,0,0
youtube,0,0,0,7,0,0,0,0
indianauniversity--bloomington,0,1,0,30,1,0,0,1
indianauniversity--bloomington,0,1,0,30,1,0,0,1
what,0,0,0,4,0,0,0,0
notorious,0,0,0,9,0,0,0,0
iubloomington,0,0,0,13,0,0,0,1
meg,0,0,0,3,0,0,0,0
indianauniversity-purdueuniversity--indianapolis,0,1,0,48,1,0,0,1
indianauniversity-purdueuniversityindianapolis,1,1,0,46,1,0,0,1
iupui,0,0,0,5,0,1,0,1
students,0,0,0,8,0,0,0,0
can,0,0,0,3,0,0,0,0
iowastateuniversity,1,1,1,19,0,0,0,1
iowastateuniversity,1,1,1,19,0,0,0,1
campus,0,0,0,6,0,0,0,0
nearly,0,0,0,6,0,0,0,0
jacksonstateuniversity,1,0,1,22,0,0,0,1
jacksonstate,0,0,1,12,0,0,0,1
jsu,0,0,0,3,0,1,0,1
natchez,0,0,0,7,0,0,0,0
seminary,0,0,0,8,0,0,0,0
for,0,0,0,3,0,0,0,0
johnshopkinsuniversity,1,0,0,22,0,0,0,1
jhu,0,0,0,3,0,1,0,1
four,0,0,0,4,0,0,0,0
with,0,0,0,4,0,0,0,0
johnshopkinsuniversity,1,0,0,22,0,0,0,1
degrees,0,0,0,7,0,0,0,0
kansasstateuniversity,1,1,1,21,0,0,0,1
ksu,0,0,0,3,0,1,0,1
region,0,0,0,6,0,0,0,0
of,0,0,0,2,0,0,0,0
kennesawstateuniversity,1,0,1,23,0,0,0,1
kennesawstate,0,0,1,13,0,0,0,1
marietta,0,0,0,8,0,0,0,0
kennesaw,0,0,0,8,0,0,0,0
ksu,0,0,0,3,0,1,0,1
billion,0,0,0,7,0,0,0,0
kentstateuniversity,1,0,1,19,0,0,0,1
kentstateuniversity,1,0,1,19,0,0,0,1
choose,0,0,0,6,0,0,0,0
from,0,0,0,4,0,0,0,0
lamaruniversity,1,0,0,15,0,0,0,1
tier,0,0,0,4,0,0,0,0
lu,0,0,0,2,0,1,0,1
its,0,0,0,3,0,0,0,0
lehighuniversity,1,0,0,16,0,0,0,1
lehighuniversity,1,0,0,16,0,0,0,1
is,0,0,0,2,0,0,0,0
half,0,0,0,4,0,0,0,0
lehighuniversity,1,0,0,16,0,0,0,1
men,0,0,0,3,0,0,0,0
lesleyuniversity,1,0,0,16,0,0,0,1
size,0,0,0,4,0,0,0,0
its,0,0,0,3,0,0,0,0
libertyuniversity,1,0,0,17,0,0,0,1
luniversity,1,0,0,11,0,0,0,1
jerry,0,0,0,5,0,0,0,0
falwell,0,0,0,7,0,0,0,0
lindenwooduniversity,1,0,0,20,0,0,0,1
judeo-christian,0,0,0,15,1,0,0,0
lipscombuniversity,1,0,0,18,0,0,0,1
utilizes,0,0,0,8,0,0,0,0
illinoisinstituteoftechnology,1,1,0,29,0,0,0,1
iit,0,0,0,3,0,1,0,1
wide,0,0,0,4,0,0,0,0
range,0,0,0,5,0,0,0,0
louisianastateuniversity--batonrouge,0,1,1,36,1,0,0,1
lsu,0,0,0,3,0,1,0,1
ourso,0,0,0,5,0,0,0,0
explore,0,0,0,7,0,0,0,0
louisianatechuniversity,1,1,0,23,0,0,0,1
ltu,0,0,0,3,0,1,0,1
